number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_ffn_multiplier,params_hidden_dim,params_lr,params_num_heads,params_num_lstm_layers,params_num_trans_layers,params_weight_decay,state
0,0.00034333087127639113,2026-03-12 16:36:23.290226,2026-03-12 16:36:37.449528,0 days 00:00:14.159302,32,0.4586546852195167,2,64,4.467193545455069e-05,8,1,1,0.0005305440827217206,COMPLETE
1,0.00023222543677547947,2026-03-12 16:36:37.516522,2026-03-12 16:36:43.449251,0 days 00:00:05.932729,256,0.27686336948954127,3,32,0.003805436594571152,8,1,1,0.0004351207275922063,COMPLETE
2,0.0008413608634977468,2026-03-12 16:36:43.520748,2026-03-12 16:37:00.431624,0 days 00:00:16.910876,64,0.40494538598605234,4,128,5.651279408672915e-05,8,2,1,0.005046769548605511,COMPLETE
3,0.0216730024881794,2026-03-12 16:37:00.501617,2026-03-12 16:37:06.530465,0 days 00:00:06.028848,64,0.3664032032385015,2,32,0.003072329640480081,4,2,2,0.014280196007434532,COMPLETE
4,0.0002355406530633835,2026-03-12 16:37:06.598465,2026-03-12 16:37:12.858207,0 days 00:00:06.259742,64,0.21406225951368626,3,32,0.001890320840008398,4,1,1,0.0004300940043856399,COMPLETE
5,0.32932782279593603,2026-03-12 16:37:12.928254,2026-03-12 16:37:18.511552,0 days 00:00:05.583298,32,0.24005946802687372,2,32,1.0753494106685148e-05,8,2,1,0.012961153721640879,PRUNED
6,0.0012760290950869343,2026-03-12 16:37:18.582719,2026-03-12 16:37:22.883776,0 days 00:00:04.301057,64,0.37696807845625346,3,64,0.00037808716647705126,8,1,2,0.00880606509874988,PRUNED
7,0.25634124875068665,2026-03-12 16:37:22.970398,2026-03-12 16:37:26.104824,0 days 00:00:03.134426,64,0.2286118296125663,3,32,1.1108877695019295e-05,4,2,2,0.001972410470221463,PRUNED
8,0.0002652421608217992,2026-03-12 16:37:26.174620,2026-03-12 16:37:40.833291,0 days 00:00:14.658671,128,0.20233344188110658,2,64,0.0003128249628821751,4,1,2,0.0005684737404006608,COMPLETE
9,0.11255787765341145,2026-03-12 16:37:40.903290,2026-03-12 16:37:46.551149,0 days 00:00:05.647859,32,0.39910580861084544,4,32,0.0023454689668299684,2,2,2,0.023931658850161002,PRUNED
10,0.0001862717908807099,2026-03-12 16:37:46.621880,2026-03-12 16:37:52.963507,0 days 00:00:06.341627,256,0.5927619598225484,4,128,0.0008045553607529694,2,1,1,3.095729828504776e-05,COMPLETE
11,0.00018727831775322556,2026-03-12 16:37:53.034507,2026-03-12 16:38:02.717349,0 days 00:00:09.682842,256,0.5832584595723443,4,128,0.0008715154987046979,2,1,1,1.940475587690628e-05,COMPLETE
12,0.00020993884390918538,2026-03-12 16:38:02.787102,2026-03-12 16:38:08.738166,0 days 00:00:05.951064,256,0.5905963613733103,4,128,0.0007898296122912695,2,1,1,1.0796541892238445e-05,COMPLETE
13,0.0005492412892635912,2026-03-12 16:38:08.806453,2026-03-12 16:38:10.353049,0 days 00:00:01.546596,256,0.5977814811255139,4,128,0.0006870014822611582,2,1,1,1.3202140250520062e-05,PRUNED
14,0.016621542628854513,2026-03-12 16:38:10.420044,2026-03-12 16:38:11.945863,0 days 00:00:01.525819,256,0.5245142936624683,4,128,0.00011919772016617854,2,1,1,6.470535113818695e-05,PRUNED
15,0.0001811440524761565,2026-03-12 16:38:12.015747,2026-03-12 16:38:17.365478,0 days 00:00:05.349731,256,0.5240462307793047,4,128,0.0009622888795090102,2,1,1,8.394625460124987e-05,COMPLETE
16,0.0001817972370190546,2026-03-12 16:38:17.434490,2026-03-12 16:38:21.578716,0 days 00:00:04.144226,128,0.5114472147664659,4,128,0.0015726576248027886,2,1,1,0.00011667934495289539,COMPLETE
17,0.0001843983518483583,2026-03-12 16:38:21.654791,2026-03-12 16:38:31.074493,0 days 00:00:09.419702,128,0.4907942267117948,3,128,0.0015051442005639493,2,1,1,0.00011625591640633439,COMPLETE
18,0.07396042440086603,2026-03-12 16:38:31.158772,2026-03-12 16:38:32.941127,0 days 00:00:01.782355,128,0.5283063930714872,4,128,0.0001589846520665971,2,1,1,0.0984314150924905,PRUNED
19,0.0004065339162480086,2026-03-12 16:38:33.016134,2026-03-12 16:38:36.637191,0 days 00:00:03.621057,128,0.4641565881966007,4,128,0.0014150639807656515,2,1,1,0.00013852817142728286,PRUNED
20,0.0005689825193258002,2026-03-12 16:38:36.705307,2026-03-12 16:38:38.608300,0 days 00:00:01.902993,128,0.541337289309971,3,128,0.000513563491733463,2,2,2,6.595987138035463e-05,PRUNED
21,0.0001835472103266511,2026-03-12 16:38:38.677816,2026-03-12 16:38:47.331085,0 days 00:00:08.653269,128,0.48760672467663696,3,128,0.0013835567911260167,2,1,1,0.0001730482221607061,COMPLETE
22,0.00018972748875967227,2026-03-12 16:38:47.402085,2026-03-12 16:38:52.633971,0 days 00:00:05.231886,128,0.44249249458650525,3,128,0.004371801727592856,2,1,1,0.00019920017756029762,COMPLETE
23,0.0004266590840416029,2026-03-12 16:38:52.704882,2026-03-12 16:38:55.202427,0 days 00:00:02.497545,128,0.49473996356266814,4,128,0.0014886672964294703,2,1,1,0.0017244090138079334,PRUNED
24,0.00024217501413659193,2026-03-12 16:38:55.291269,2026-03-12 16:38:58.564477,0 days 00:00:03.273208,128,0.5438882219759538,3,128,0.001159748519160625,2,1,1,4.884363991296464e-05,PRUNED
25,0.00020416085317265242,2026-03-12 16:38:58.633369,2026-03-12 16:39:02.796771,0 days 00:00:04.163402,128,0.5055276870924023,4,64,0.0049790780299046695,2,1,1,0.000219123988616226,COMPLETE
26,0.0001867351238615811,2026-03-12 16:39:02.868772,2026-03-12 16:39:09.641977,0 days 00:00:06.773205,128,0.32468649367207975,3,128,0.0024053004708273346,2,1,1,3.4485365415331063e-05,COMPLETE
27,0.0004893499426543713,2026-03-12 16:39:09.709678,2026-03-12 16:39:11.260749,0 days 00:00:01.551071,256,0.42964861132847604,4,128,0.0002890658187934423,2,1,1,9.412775043915449e-05,PRUNED
28,0.00033492377718045773,2026-03-12 16:39:11.336745,2026-03-12 16:39:22.658022,0 days 00:00:11.321277,32,0.5669769233902935,3,128,0.0004401883428474659,4,1,1,0.00023082617115011543,PRUNED
29,0.000707705326411607,2026-03-12 16:39:22.727459,2026-03-12 16:39:28.555896,0 days 00:00:05.828437,32,0.4700561045712151,2,64,0.00018935534205745484,2,1,1,0.0008178488228368201,PRUNED
30,0.015858823200687766,2026-03-12 16:39:28.628896,2026-03-12 16:39:30.334484,0 days 00:00:01.705588,128,0.5546804115077427,2,128,6.597236409030586e-05,8,1,1,0.001338789782628433,PRUNED
31,0.0001857274182839319,2026-03-12 16:39:30.400483,2026-03-12 16:39:37.001845,0 days 00:00:06.601362,128,0.4920689819257178,3,128,0.001170709380753885,2,1,1,0.0001276003538484086,COMPLETE
32,0.00018607682432048023,2026-03-12 16:39:37.072839,2026-03-12 16:39:43.403581,0 days 00:00:06.330742,128,0.5085167613117719,3,128,0.001795018766593063,2,1,1,0.0003831485286348119,COMPLETE
33,0.00017645524712861516,2026-03-12 16:39:43.472381,2026-03-12 16:39:50.765508,0 days 00:00:07.293127,128,0.4799937040147184,3,128,0.002840368719419334,2,1,1,2.607628281043697e-05,COMPLETE
34,0.0015664858219679445,2026-03-12 16:39:50.832508,2026-03-12 16:39:52.279448,0 days 00:00:01.446940,256,0.4367834269274169,3,128,0.002927850774252887,2,1,1,2.9498601573776773e-05,PRUNED
35,0.00017530813056509942,2026-03-12 16:39:52.349523,2026-03-12 16:39:57.826534,0 days 00:00:05.477011,128,0.46436579893334196,3,128,0.0034265084976113306,8,1,1,2.1042893691172023e-05,COMPLETE
36,0.0019759849237743765,2026-03-12 16:39:57.892639,2026-03-12 16:39:59.588514,0 days 00:00:01.695875,128,0.454555435080704,4,64,0.0033961188754279286,8,2,1,1.979986959801572e-05,PRUNED
37,0.0002733160196969818,2026-03-12 16:39:59.667017,2026-03-12 16:40:06.639737,0 days 00:00:06.972720,64,0.4062530767924761,3,32,0.002331672898621055,8,1,1,1.8822128463742252e-05,PRUNED
38,0.002886153175495565,2026-03-12 16:40:06.707394,2026-03-12 16:40:08.354416,0 days 00:00:01.647022,256,0.5204300445414582,3,128,0.003827395533055159,8,1,1,5.3827082499743485e-05,PRUNED
39,0.0006996190266883266,2026-03-12 16:40:08.421695,2026-03-12 16:40:11.715993,0 days 00:00:03.294298,64,0.3421310695813794,2,32,0.0005424676739377802,8,2,2,8.275794525697502e-05,PRUNED
40,0.0025155253367431995,2026-03-12 16:40:11.782436,2026-03-12 16:40:17.716885,0 days 00:00:05.934449,32,0.41565956400234166,4,128,2.7574137874407303e-05,8,1,1,0.0030150241526431857,PRUNED
41,0.00017159534399979748,2026-03-12 16:40:17.786476,2026-03-12 16:40:24.757214,0 days 00:00:06.970738,128,0.48286585079836425,3,128,0.0020495643920418584,4,1,1,4.2424637901405817e-05,COMPLETE
42,0.000171395546203712,2026-03-12 16:40:24.824221,2026-03-12 16:40:31.380898,0 days 00:00:06.556677,128,0.45925521561741783,2,128,0.0026749103339261675,4,1,1,3.8587703134580015e-05,COMPLETE
43,0.00017485267744632438,2026-03-12 16:40:31.450898,2026-03-12 16:40:40.487839,0 days 00:00:09.036941,128,0.47113261989275995,2,128,0.0027850980660961387,4,1,1,3.63712654888709e-05,COMPLETE
44,0.0001829753746278584,2026-03-12 16:40:40.560589,2026-03-12 16:40:45.932358,0 days 00:00:05.371769,128,0.47509922374843166,2,128,0.0027522456080811834,4,1,1,3.7775058832160555e-05,COMPLETE
45,0.00044574028288479894,2026-03-12 16:40:46.003878,2026-03-12 16:40:47.587686,0 days 00:00:01.583808,128,0.4543457419001503,2,64,0.002074707646024824,4,1,1,1.3983452586593912e-05,PRUNED
46,0.0003740488173207268,2026-03-12 16:40:47.660095,2026-03-12 16:40:49.199703,0 days 00:00:01.539608,128,0.3880630534584645,2,32,0.003592812936217003,4,1,1,2.54424552089831e-05,PRUNED
47,0.0001738956525514368,2026-03-12 16:40:49.275709,2026-03-12 16:40:55.093595,0 days 00:00:05.817886,128,0.4230360029704774,2,128,0.002912453057886902,4,1,2,4.696393529594054e-05,COMPLETE
48,0.00017046987704816274,2026-03-12 16:40:55.161560,2026-03-12 16:41:03.341395,0 days 00:00:08.179835,128,0.36249476688901583,2,128,0.004910735407860397,4,1,2,1.0662350788077002e-05,COMPLETE
49,0.00017615468459553085,2026-03-12 16:41:03.415753,2026-03-12 16:41:14.316987,0 days 00:00:10.901234,128,0.3630449339000416,2,128,0.004603262427964103,4,1,2,1.136414359189308e-05,COMPLETE
50,0.0015398304219291145,2026-03-12 16:41:14.389497,2026-03-12 16:41:17.298302,0 days 00:00:02.908805,64,0.25699659330415603,2,128,0.001968639582544317,4,2,2,4.6389371946474196e-05,PRUNED
51,0.00018419717525830492,2026-03-12 16:41:17.367646,2026-03-12 16:41:23.495388,0 days 00:00:06.127742,128,0.31560931857482766,2,128,0.0035303737154583283,4,1,2,1.742573945068074e-05,COMPLETE
52,0.00017445029152440839,2026-03-12 16:41:23.565388,2026-03-12 16:41:29.776191,0 days 00:00:06.210803,128,0.42593091292614416,2,128,0.0028800555372101985,4,1,2,1.1060395500377529e-05,COMPLETE
53,0.00018340441602049395,2026-03-12 16:41:29.846489,2026-03-12 16:41:35.427430,0 days 00:00:05.580941,128,0.42570162132192746,2,128,0.0025459478999287238,4,1,2,1.0199597522801471e-05,COMPLETE
54,0.000169554212334333,2026-03-12 16:41:35.502726,2026-03-12 16:41:40.705135,0 days 00:00:05.202409,128,0.3950449293311572,2,128,0.004920231951763879,4,1,2,1.4939963631783637e-05,COMPLETE
55,0.0010367348149884492,2026-03-12 16:41:40.776309,2026-03-12 16:41:42.398595,0 days 00:00:01.622286,128,0.3732932484131339,2,128,0.004616334878232661,4,1,2,1.2126808814868137e-05,PRUNED
56,0.0004040362109662965,2026-03-12 16:41:42.469602,2026-03-12 16:41:44.150296,0 days 00:00:01.680694,128,0.3546074942776407,2,32,0.001814097211849789,4,1,2,1.751126148744386e-05,PRUNED
57,0.0007848027998988982,2026-03-12 16:41:44.218328,2026-03-12 16:41:45.744939,0 days 00:00:01.526611,128,0.3898482699741739,2,128,0.00443247439682981,4,1,2,1.4494776798028996e-05,PRUNED
58,0.0002991886794916354,2026-03-12 16:41:45.815435,2026-03-12 16:41:47.354142,0 days 00:00:01.538707,128,0.30420619086851974,2,128,0.0009656985935024504,4,1,2,6.081870141193014e-05,PRUNED
59,0.00022604584228247404,2026-03-12 16:41:47.425144,2026-03-12 16:41:52.623389,0 days 00:00:05.198245,32,0.4070812039153311,2,64,0.0011699641532708048,4,1,2,0.0003318613004906304,PRUNED
60,0.18505019322037697,2026-03-12 16:41:52.696841,2026-03-12 16:41:54.304951,0 days 00:00:01.608110,128,0.4454382224758475,2,128,1.8224778911325718e-05,4,1,2,4.156727595457018e-05,PRUNED
61,0.0001768581278156489,2026-03-12 16:41:54.377057,2026-03-12 16:42:01.195478,0 days 00:00:06.818421,128,0.4233718296608694,2,128,0.002948333891521918,4,1,2,2.6859414171336717e-05,COMPLETE
62,0.002762926022114698,2026-03-12 16:42:01.266294,2026-03-12 16:42:02.809997,0 days 00:00:01.543703,128,0.3890651159452216,2,128,0.002308755155560039,4,1,2,0.03235771206454719,PRUNED
63,0.0017669774388195947,2026-03-12 16:42:02.882000,2026-03-12 16:42:04.451134,0 days 00:00:01.569134,128,0.3425156110059009,2,128,0.003857613893593329,4,1,2,3.82464752538615e-05,PRUNED
64,0.00016942054935498163,2026-03-12 16:42:04.524227,2026-03-12 16:42:11.324793,0 days 00:00:06.800566,128,0.44377154819460174,2,128,0.004916938842101417,4,1,2,1.4663531810309596e-05,COMPLETE
65,0.00017168076010420918,2026-03-12 16:42:11.395795,2026-03-12 16:42:17.683473,0 days 00:00:06.287678,128,0.41905096386011514,2,128,0.004011931878320625,4,1,2,1.448886249873581e-05,COMPLETE
66,0.00018372179329162464,2026-03-12 16:42:17.751473,2026-03-12 16:42:21.237240,0 days 00:00:03.485767,128,0.44763493427741574,2,128,0.004124256640507,4,1,2,2.326060174187301e-05,COMPLETE
67,0.0018034085223916918,2026-03-12 16:42:21.305873,2026-03-12 16:42:22.908719,0 days 00:00:01.602846,128,0.3998126201048617,2,128,7.800120820282084e-05,4,1,2,1.5481441165642496e-05,PRUNED
68,0.0003460949976995055,2026-03-12 16:42:22.979965,2026-03-12 16:42:25.750549,0 days 00:00:02.770584,64,0.38350900082258166,2,128,0.004920704760343854,4,1,2,7.389573855941039e-05,PRUNED
69,0.00019235390209360048,2026-03-12 16:42:25.818849,2026-03-12 16:42:29.222068,0 days 00:00:03.403219,128,0.4372477614536859,2,128,0.001705170194242781,4,1,2,2.7998416485240398e-05,COMPLETE
70,0.0001715126672934275,2026-03-12 16:42:29.299068,2026-03-12 16:42:37.902189,0 days 00:00:08.603121,128,0.4193767795005562,2,128,0.003340602161554926,4,1,2,5.537954076320343e-05,COMPLETE
71,0.00017752865824149922,2026-03-12 16:42:37.973195,2026-03-12 16:42:44.100949,0 days 00:00:06.127754,128,0.4138074825067818,2,128,0.004950975161979979,4,1,2,9.605560008351536e-05,COMPLETE
72,0.00017320525876129977,2026-03-12 16:42:44.168948,2026-03-12 16:42:50.565326,0 days 00:00:06.396378,128,0.37609230406796856,2,128,0.00334576107798063,4,1,2,5.3264788423187546e-05,COMPLETE
73,0.00017280422980547883,2026-03-12 16:42:50.635561,2026-03-12 16:42:57.044557,0 days 00:00:06.408996,128,0.35437901835635804,2,128,0.0035408084344458095,4,1,2,1.4398153338932238e-05,COMPLETE
