number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_ffn_multiplier,params_hidden_dim,params_lr,params_num_heads,params_num_lstm_layers,params_num_trans_layers,params_weight_decay,state
74,0.00021833422215422615,2026-03-12 16:42:57.111558,2026-03-12 16:42:58.691236,0 days 00:00:01.579678,128,0.3978861057927607,2,128,0.002182162300358064,4,1,2,1.5111591585510105e-05,PRUNED
75,0.0001697446969046723,2026-03-12 16:42:58.758897,2026-03-12 16:43:04.153774,0 days 00:00:05.394877,128,0.3460732658569845,2,128,0.0038983041352883044,4,1,2,1.0030728441907246e-05,COMPLETE
76,0.0002657216950215765,2026-03-12 16:43:04.230987,2026-03-12 16:43:09.309849,0 days 00:00:05.078862,32,0.32138865895935237,2,128,0.004094802030138454,4,1,2,2.1117468847054423e-05,PRUNED
77,0.0002692363159439992,2026-03-12 16:43:09.379124,2026-03-12 16:43:10.980811,0 days 00:00:01.601687,128,0.295045424904306,2,64,0.00402849693147768,4,1,2,3.105377957334483e-05,PRUNED
78,0.0002885333451558836,2026-03-12 16:43:11.052806,2026-03-12 16:43:12.639837,0 days 00:00:01.587031,128,0.3349090001100149,2,32,0.0024403125789745623,4,1,2,1.0049114884693203e-05,PRUNED
79,0.00044135221105534583,2026-03-12 16:43:12.710993,2026-03-12 16:43:14.129891,0 days 00:00:01.418898,256,0.49703343706378667,2,128,0.0032193588786129015,4,1,2,2.1700710440202133e-05,PRUNED
80,0.00024116632994264364,2026-03-12 16:43:14.199890,2026-03-12 16:43:15.744782,0 days 00:00:01.544892,128,0.4830030854727359,2,128,0.0019103491422595902,4,1,2,1.3357829061689132e-05,PRUNED
81,0.00022025829821359366,2026-03-12 16:43:15.814628,2026-03-12 16:43:17.406149,0 days 00:00:01.591521,128,0.3597621981858247,2,128,0.0036499053923476814,4,1,2,1.7503853118664686e-05,PRUNED
82,0.00017292996562900953,2026-03-12 16:43:17.479563,2026-03-12 16:43:23.965172,0 days 00:00:06.485609,128,0.35547366222090937,2,128,0.0032393652708447153,4,1,2,1.3215441611173826e-05,COMPLETE
83,0.0027960989536950365,2026-03-12 16:43:24.035237,2026-03-12 16:43:25.601049,0 days 00:00:01.565812,128,0.45922867972542203,2,128,0.004931323561507668,4,1,2,0.007641510016524478,PRUNED
84,0.00017780587950255722,2026-03-12 16:43:25.669514,2026-03-12 16:43:29.697037,0 days 00:00:04.027523,128,0.34939214327098017,2,128,0.004018481979788824,4,1,2,3.357271870945976e-05,COMPLETE
85,0.0002153808636649046,2026-03-12 16:43:29.765037,2026-03-12 16:43:31.354524,0 days 00:00:01.589487,128,0.37004224624498594,2,128,0.00136398384961944,4,1,2,1.0046012850535724e-05,PRUNED
86,0.00018101601745001972,2026-03-12 16:43:31.424523,2026-03-12 16:43:35.136352,0 days 00:00:03.711829,128,0.4133486652998143,2,128,0.002460687982556421,4,1,2,2.3661949864976346e-05,COMPLETE
87,0.0004365998652896711,2026-03-12 16:43:35.211350,2026-03-12 16:43:37.930823,0 days 00:00:02.719473,64,0.33295934094027385,2,128,0.003182756473982135,4,1,2,1.661206722722663e-05,PRUNED
88,0.0015211791542242281,2026-03-12 16:43:38.001809,2026-03-12 16:43:39.881204,0 days 00:00:01.879395,128,0.43640422833596776,2,128,0.004302273868391821,4,2,2,0.00016473759250749641,PRUNED
89,0.0005793630116386339,2026-03-12 16:43:39.950862,2026-03-12 16:43:41.501026,0 days 00:00:01.550164,128,0.39436694405194334,2,128,0.00027235631099173076,4,1,2,1.3019046820631899e-05,PRUNED
90,0.00031469486358608786,2026-03-12 16:43:41.571026,2026-03-12 16:43:46.972040,0 days 00:00:05.401014,32,0.3845141781371698,2,64,0.0021070876593558305,4,1,2,1.9307353929449276e-05,PRUNED
91,0.00017290290270466357,2026-03-12 16:43:47.040428,2026-03-12 16:43:53.512255,0 days 00:00:06.471827,128,0.3638926741313143,2,128,0.003195008418474345,4,1,2,1.2946905054496618e-05,COMPLETE
92,0.0001716239785309881,2026-03-12 16:43:53.580429,2026-03-12 16:43:59.479374,0 days 00:00:05.898945,128,0.36642309039759335,2,128,0.0026609849428969267,4,1,2,1.5177579197497601e-05,COMPLETE
93,0.00016811598834465258,2026-03-12 16:43:59.550590,2026-03-12 16:44:06.008783,0 days 00:00:06.458193,128,0.3795340156308838,2,128,0.00269003880388775,4,1,2,3.0126168029946737e-05,COMPLETE
94,0.0005696860753232613,2026-03-12 16:44:06.081783,2026-03-12 16:44:07.548543,0 days 00:00:01.466760,128,0.4054362131294832,2,128,0.0025859162391479503,4,1,2,3.052654787240885e-05,PRUNED
95,0.00022317593538900837,2026-03-12 16:44:07.616726,2026-03-12 16:44:09.153509,0 days 00:00:01.536783,128,0.45128664088042686,2,128,0.001564786474747467,4,1,2,4.6858944084895646e-05,PRUNED
96,0.00047523080502287485,2026-03-12 16:44:09.223636,2026-03-12 16:44:10.888134,0 days 00:00:01.664498,128,0.3791518350587805,2,32,0.0026906459227707207,4,1,2,2.4248739734948825e-05,PRUNED
97,0.0011386759288143367,2026-03-12 16:44:10.958987,2026-03-12 16:44:12.381862,0 days 00:00:01.422875,256,0.46165334359259047,2,128,0.0038388945154786865,4,1,2,6.980484514059122e-05,PRUNED
98,0.00022350833751261234,2026-03-12 16:44:12.448862,2026-03-12 16:44:14.030653,0 days 00:00:01.581791,128,0.4181552885048944,2,128,0.004313778841802049,4,1,2,3.947714783151256e-05,PRUNED
99,0.0001741748164931778,2026-03-12 16:44:14.103148,2026-03-12 16:44:20.205095,0 days 00:00:06.101947,128,0.44094724029387705,2,128,0.00208222826043731,8,1,2,5.9204415858994455e-05,COMPLETE
100,0.0002879144303733483,2026-03-12 16:44:20.278716,2026-03-12 16:44:21.815770,0 days 00:00:01.537054,128,0.43447074432861715,2,128,0.001327232425921917,4,1,2,1.87602737532091e-05,PRUNED
101,0.00022580495715374127,2026-03-12 16:44:21.886770,2026-03-12 16:44:23.456711,0 days 00:00:01.569941,128,0.34357328887282235,2,128,0.0035565489299815086,4,1,2,1.5295899878717046e-05,PRUNED
102,0.00017455711349612102,2026-03-12 16:44:23.524705,2026-03-12 16:44:32.258904,0 days 00:00:08.734199,128,0.3713868459392213,2,128,0.002988039144143132,4,1,2,2.9083853460307423e-05,COMPLETE
103,0.00030614074057666585,2026-03-12 16:44:32.332659,2026-03-12 16:44:33.849702,0 days 00:00:01.517043,128,0.3499852069915907,2,128,0.0037622338615802397,4,1,2,0.000778844603162942,PRUNED
104,0.00025443327467655763,2026-03-12 16:44:33.918394,2026-03-12 16:44:35.452208,0 days 00:00:01.533814,128,0.3346317028573046,2,128,0.004973966114379828,4,1,2,1.2271306810279282e-05,PRUNED
105,0.00037929379686829634,2026-03-12 16:44:35.522208,2026-03-12 16:44:37.049568,0 days 00:00:01.527360,128,0.3666589710271481,2,128,0.002405464072594156,4,1,2,2.1760668182545404e-05,PRUNED
106,0.001059999776771292,2026-03-12 16:44:37.117574,2026-03-12 16:44:38.665425,0 days 00:00:01.547851,128,0.30800547349205576,2,128,0.0017933757652495276,4,1,2,1.5962592637118498e-05,PRUNED
107,0.0001920363980129228,2026-03-12 16:44:38.733418,2026-03-12 16:44:45.154825,0 days 00:00:06.421407,64,0.46804997100324686,2,128,0.0006690164688804832,4,1,2,0.00010092959805184264,COMPLETE
108,0.0005181786837056279,2026-03-12 16:44:45.223830,2026-03-12 16:44:46.824758,0 days 00:00:01.600928,128,0.3948261288875622,3,128,0.00013738294678127954,4,1,2,1.1787549922260092e-05,PRUNED
109,0.0001723523710097652,2026-03-12 16:44:46.900761,2026-03-12 16:44:52.379481,0 days 00:00:05.478720,128,0.3803735665018108,2,128,0.0027388487610710546,4,1,2,2.586254330469228e-05,COMPLETE
110,0.0002502966999600176,2026-03-12 16:44:52.450474,2026-03-12 16:44:54.086621,0 days 00:00:01.636147,128,0.3790955756542617,2,64,0.002802668635686265,4,1,1,3.4068962864347396e-05,PRUNED
111,0.00016734894234105013,2026-03-12 16:44:54.156621,2026-03-12 16:44:59.499844,0 days 00:00:05.343223,128,0.40810640767923295,2,128,0.003475755855548101,4,1,2,2.4163104753475604e-05,COMPLETE
112,0.0002168577520933468,2026-03-12 16:44:59.568844,2026-03-12 16:45:01.163182,0 days 00:00:01.594338,128,0.408607635229369,2,128,0.004323088782934853,4,1,2,2.482776418463624e-05,PRUNED
113,0.0003357095629326068,2026-03-12 16:45:01.234337,2026-03-12 16:45:02.739579,0 days 00:00:01.505242,128,0.429015201890973,2,128,0.003054391423581451,4,1,2,4.508558272048419e-05,PRUNED
114,0.0002265355724375695,2026-03-12 16:45:02.808583,2026-03-12 16:45:04.320601,0 days 00:00:01.512018,128,0.39771603248081905,2,128,0.002259468162581043,4,1,2,1.767573315439869e-05,PRUNED
115,0.0004495938919717446,2026-03-12 16:45:04.399446,2026-03-12 16:45:05.952134,0 days 00:00:01.552688,128,0.4170559089805683,2,128,0.0026376014072657028,4,1,2,2.0434835748707718e-05,PRUNED
116,0.00034321531607669646,2026-03-12 16:45:06.023273,2026-03-12 16:45:11.583044,0 days 00:00:05.559771,32,0.38774598877532646,2,32,0.0045659067064647355,4,1,2,2.6434968761395774e-05,PRUNED
117,0.00017498848683317192,2026-03-12 16:45:11.653213,2026-03-12 16:45:18.572270,0 days 00:00:06.919057,128,0.5013315893446243,2,128,0.003466479716578961,8,1,2,3.8248576161171626e-05,COMPLETE
118,0.0002563831949373707,2026-03-12 16:45:18.644171,2026-03-12 16:45:20.275948,0 days 00:00:01.631777,128,0.48336217074253474,2,128,0.001673914552128896,4,1,1,1.1440402514702754e-05,PRUNED
119,0.00031296787346946076,2026-03-12 16:45:20.347958,2026-03-12 16:45:21.773928,0 days 00:00:01.425970,256,0.4092027945728864,2,128,0.003975130881914183,4,1,2,0.002448115148312185,PRUNED
120,0.00017643257524468936,2026-03-12 16:45:21.849936,2026-03-12 16:45:27.907391,0 days 00:00:06.057455,128,0.37978642805893276,2,128,0.003248132811553195,4,1,2,5.572500224849128e-05,COMPLETE
121,0.0002082792307191994,2026-03-12 16:45:27.977660,2026-03-12 16:45:29.600980,0 days 00:00:01.623320,128,0.3591733941454715,2,128,0.0036715978370736365,4,1,2,1.4910688417231228e-05,PRUNED
122,0.00021087201821501367,2026-03-12 16:45:29.674949,2026-03-12 16:45:31.363253,0 days 00:00:01.688304,128,0.3514106523621532,2,128,0.004566703897795271,4,1,2,1.0088838523117158e-05,PRUNED
123,0.0001722780434647575,2026-03-12 16:45:31.433246,2026-03-12 16:45:37.492063,0 days 00:00:06.058817,128,0.3664036341023782,2,128,0.0027077812209567124,4,1,2,3.04108241861771e-05,COMPLETE
124,0.037155984435230494,2026-03-12 16:45:37.563058,2026-03-12 16:45:39.213487,0 days 00:00:01.650429,128,0.36657121043726726,2,128,3.661077607995225e-05,4,1,2,3.2239404409995964e-05,PRUNED
125,0.00025854936393443495,2026-03-12 16:45:39.284482,2026-03-12 16:45:40.948148,0 days 00:00:01.663666,128,0.4017655958782279,2,128,0.0020942121269920903,4,1,2,2.1651061661590655e-05,PRUNED
126,0.00017256626961170696,2026-03-12 16:45:41.018361,2026-03-12 16:45:47.658027,0 days 00:00:06.639666,128,0.47484479672521984,2,128,0.00270449276306836,4,1,2,2.5123948195653057e-05,COMPLETE
127,0.0001751445815898478,2026-03-12 16:45:47.726214,2026-03-12 16:45:55.399957,0 days 00:00:07.673743,128,0.3894417838632143,2,128,0.0031584198067667792,4,1,2,1.7801831541025244e-05,COMPLETE
128,0.00020883359684376046,2026-03-12 16:45:55.469159,2026-03-12 16:45:57.098995,0 days 00:00:01.629836,128,0.4210401245416291,2,128,0.002343869717230971,4,1,1,4.545253447861789e-05,PRUNED
129,0.14796142000705004,2026-03-12 16:45:57.170000,2026-03-12 16:45:59.062970,0 days 00:00:01.892970,128,0.3722566116438656,2,128,0.004989761073201661,4,2,2,0.09590534540686961,PRUNED
130,0.0001723681270959787,2026-03-12 16:45:59.133971,2026-03-12 16:46:05.779520,0 days 00:00:06.645549,128,0.4463776097031457,2,128,0.004081221402324629,4,1,2,2.9720007118129288e-05,COMPLETE
131,0.00017533722711959854,2026-03-12 16:46:05.846553,2026-03-12 16:46:17.851675,0 days 00:00:12.005122,128,0.4495917023543663,2,128,0.0037589924153341365,4,1,2,2.9254368019095095e-05,COMPLETE
132,0.00021345784625736997,2026-03-12 16:46:17.920674,2026-03-12 16:46:19.605396,0 days 00:00:01.684722,128,0.4308938767289157,2,128,0.0042903457597369,4,1,2,3.46650863738422e-05,PRUNED
133,0.00017379621567670256,2026-03-12 16:46:19.676139,2026-03-12 16:46:25.662610,0 days 00:00:05.986471,128,0.4555369960136034,2,128,0.00282509423804131,4,1,2,1.9455692255746507e-05,COMPLETE
134,0.0005011375428044371,2026-03-12 16:46:25.731605,2026-03-12 16:46:28.415723,0 days 00:00:02.684118,64,0.3413448000278921,2,128,8.894522945627665e-05,4,1,2,1.279270659587728e-05,PRUNED
135,0.00017896500867209397,2026-03-12 16:46:28.484723,2026-03-12 16:46:33.694308,0 days 00:00:05.209585,128,0.44610956372854893,2,128,0.003418581555769079,4,1,2,7.514028078475336e-05,COMPLETE
136,0.00029043343965895474,2026-03-12 16:46:33.759309,2026-03-12 16:46:35.305675,0 days 00:00:01.546366,128,0.3280121025081211,2,64,0.0019486757161851446,4,1,2,4.223624541033914e-05,PRUNED
137,0.0001802289261831902,2026-03-12 16:46:35.378669,2026-03-12 16:46:41.006171,0 days 00:00:05.627502,128,0.43942871376582254,4,128,0.004158964897348478,4,1,2,1.5924717139415457e-05,COMPLETE
138,0.00017108351676142775,2026-03-12 16:46:41.074455,2026-03-12 16:46:47.631478,0 days 00:00:06.557023,128,0.4025448322244119,2,128,0.0030609552764223036,8,1,2,2.796666869038644e-05,COMPLETE
139,0.0004997578507754952,2026-03-12 16:46:47.701600,2026-03-12 16:46:53.214067,0 days 00:00:05.512467,32,0.3941859065731295,2,32,0.002488527585339922,8,1,1,2.236961230773576e-05,PRUNED
140,0.0010504019737709314,2026-03-12 16:46:53.285075,2026-03-12 16:46:54.979691,0 days 00:00:01.694616,128,0.4045253314812795,3,128,0.00297478565181947,8,1,2,0.004205323808806497,PRUNED
141,0.00021443889636429958,2026-03-12 16:46:55.055148,2026-03-12 16:46:56.700614,0 days 00:00:01.645466,128,0.3797405652067257,2,128,0.00391174800918527,8,1,2,2.9815359141940594e-05,PRUNED
142,0.00017867351562017575,2026-03-12 16:46:56.772281,2026-03-12 16:47:00.459288,0 days 00:00:03.687007,128,0.4241112551889748,2,128,0.003368934729054553,8,1,2,0.0002764454070689371,COMPLETE
143,0.00017341948114335537,2026-03-12 16:47:00.531035,2026-03-12 16:47:04.458378,0 days 00:00:03.927343,128,0.4106817365137669,2,128,0.004449231090345803,8,1,2,2.5521801206991243e-05,COMPLETE
144,0.00017063747873180546,2026-03-12 16:47:04.529303,2026-03-12 16:47:11.021671,0 days 00:00:06.492368,128,0.46358289063956876,2,128,0.004984778253837728,4,1,2,3.776686771262928e-05,COMPLETE
145,0.00017515327272121795,2026-03-12 16:47:11.089933,2026-03-12 16:47:17.009663,0 days 00:00:05.919730,128,0.4890894913618229,2,128,0.004999359615739065,4,1,2,4.941772687691438e-05,COMPLETE
146,0.0001722186934784986,2026-03-12 16:47:17.078674,2026-03-12 16:47:24.568292,0 days 00:00:07.489618,128,0.4668968609162336,2,128,0.0030460490679806948,4,1,2,3.670510245372096e-05,COMPLETE
147,0.0004996890638722107,2026-03-12 16:47:24.640632,2026-03-12 16:47:26.082275,0 days 00:00:01.441643,256,0.46377708690980407,2,128,0.00035976415820176077,4,1,2,6.200216118217154e-05,PRUNED
148,0.0001689042146608699,2026-03-12 16:47:26.154269,2026-03-12 16:47:33.889115,0 days 00:00:07.734846,128,0.45848599311574545,2,128,0.003539400204991376,4,1,2,3.9861521699471516e-05,COMPLETE
149,0.000220076664845692,2026-03-12 16:47:33.957116,2026-03-12 16:47:35.438358,0 days 00:00:01.481242,128,0.47661028427297486,2,128,0.0035993136839827713,2,1,2,5.425391940386915e-05,PRUNED
